Module	Section	Sample Name	Source
FastQC	all_sections	SRR7543036_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543036_2_fastqc.zip
FastQC	all_sections	SRR7543036_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543036_clean_1_fastqc.zip
FastQC	all_sections	SRR7543036_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543036_clean_2_fastqc.zip
FastQC	all_sections	SRR7543037_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543037_1_fastqc.zip
FastQC	all_sections	SRR7543037_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543037_2_fastqc.zip
FastQC	all_sections	SRR7543037_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543037_clean_1_fastqc.zip
FastQC	all_sections	SRR7543037_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543037_clean_2_fastqc.zip
FastQC	all_sections	SRR7543038_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543038_1_fastqc.zip
FastQC	all_sections	SRR7543038_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543038_2_fastqc.zip
FastQC	all_sections	SRR7543038_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543038_clean_1_fastqc.zip
FastQC	all_sections	SRR7543038_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543038_clean_2_fastqc.zip
FastQC	all_sections	SRR7543039_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543039_1_fastqc.zip
FastQC	all_sections	SRR7543039_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543039_2_fastqc.zip
FastQC	all_sections	SRR7543039_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543039_clean_1_fastqc.zip
FastQC	all_sections	SRR7543039_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543039_clean_2_fastqc.zip
FastQC	all_sections	SRR7543040_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543040_1_fastqc.zip
FastQC	all_sections	SRR7543040_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543040_2_fastqc.zip
FastQC	all_sections	SRR7543040_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543040_clean_1_fastqc.zip
FastQC	all_sections	SRR7543040_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543040_clean_2_fastqc.zip
FastQC	all_sections	SRR7543041_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543041_1_fastqc.zip
FastQC	all_sections	SRR7543041_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543041_2_fastqc.zip
FastQC	all_sections	SRR7543041_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543041_clean_1_fastqc.zip
FastQC	all_sections	SRR7543041_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543041_clean_2_fastqc.zip
FastQC	all_sections	SRR7543042_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543042_1_fastqc.zip
FastQC	all_sections	SRR7543042_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543042_2_fastqc.zip
FastQC	all_sections	SRR7543042_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543042_clean_1_fastqc.zip
FastQC	all_sections	SRR7543042_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543042_clean_2_fastqc.zip
FastQC	all_sections	SRR7543043_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543043_1_fastqc.zip
FastQC	all_sections	SRR7543043_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543043_2_fastqc.zip
FastQC	all_sections	SRR7543043_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543043_clean_1_fastqc.zip
FastQC	all_sections	SRR7543043_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543043_clean_2_fastqc.zip
FastQC	all_sections	SRR7543044_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543044_1_fastqc.zip
FastQC	all_sections	SRR7543044_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543044_2_fastqc.zip
FastQC	all_sections	SRR7543044_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543044_clean_1_fastqc.zip
FastQC	all_sections	SRR7543044_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543044_clean_2_fastqc.zip
FastQC	all_sections	SRR7543045_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543045_1_fastqc.zip
FastQC	all_sections	SRR7543045_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543045_2_fastqc.zip
FastQC	all_sections	SRR7543045_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543045_clean_1_fastqc.zip
FastQC	all_sections	SRR7543045_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543045_clean_2_fastqc.zip
